

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Dec 12 16:31:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  3535  05D3  04A0               	iorwf	___ftpack@arg,f
  3536  05D4  0826               	movf	??___ftpack+1,w
  3537  05D5  04A1               	iorwf	___ftpack@arg+1,f
  3538  05D6  0827               	movf	??___ftpack+2,w
  3539  05D7  04A2               	iorwf	___ftpack@arg+2,f
  3540  05D8  0824               	movf	___ftpack@sign,w
  3541  05D9  1903               	btfsc	3,2
  3542  05DA  0008               	return
  3543  05DB  17A2               	bsf	___ftpack@arg+2,7
  3544  05DC  0008               	return
  3545  05DD                     __end_of___ftpack:	
  3546                           
  3547                           	psect	text10
  3548  072B                     __ptext10:	
  3549 ;; *************** function _read_adc *****************
  3550 ;; Defined at:
  3551 ;;		line 169 in file "main.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;  channel         1    wreg     unsigned char 
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;  channel         1    0[BANK0 ] unsigned char 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  2  163[COMMON] int 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2, status,0
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3565 ;;      Params:         0       0       0       0
  3566 ;;      Locals:         0       1       0       0
  3567 ;;      Temps:          0       0       0       0
  3568 ;;      Totals:         0       1       0       0
  3569 ;;Total ram usage:        1 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    1
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_measureBattery
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579                           
  3580                           ;psect for function _read_adc
  3581  072B                     _read_adc:	
  3582                           
  3583                           ;incstack = 0
  3584                           ; Regs used in _read_adc: [wreg+status,2+status,0]
  3585                           ;read_adc@channel stored from wreg
  3586  072B  0020               	movlb	0	; select bank0
  3587  072C  00A0               	movwf	read_adc@channel
  3588                           
  3589                           ;main.c: 170: if (channel==7) {ADCON0bits.CHS=0b00111;}
  3590  072D  0820               	movf	read_adc@channel,w
  3591  072E  3A07               	xorlw	7
  3592  072F  1D03               	skipz
  3593  0730  2F36               	goto	l1990
  3594  0731  0021               	movlb	1	; select bank1
  3595  0732  081D               	movf	29,w	;volatile
  3596  0733  3983               	andlw	-125
  3597  0734  381C               	iorlw	28
  3598  0735  2F3F               	goto	L1
  3599  0736                     l1990:	
  3600                           
  3601                           ;main.c: 171: else if (channel==6) {ADCON0bits.CHS=0b00110;}
  3602  0736  0020               	movlb	0	; select bank0
  3603  0737  0820               	movf	read_adc@channel,w
  3604  0738  3A06               	xorlw	6
  3605  0739  1D03               	skipz
  3606  073A  2F40               	goto	l1994
  3607  073B  0021               	movlb	1	; select bank1
  3608  073C  081D               	movf	29,w	;volatile
  3609  073D  3983               	andlw	-125
  3610  073E  3818               	iorlw	24
  3611  073F                     L1:	
  3612  073F  009D               	movwf	29	;volatile
  3613  0740                     l1994:	
  3614                           
  3615                           ;main.c: 172: ADCON0bits.GO_nDONE=1;
  3616  0740  0021               	movlb	1	; select bank1
  3617  0741  149D               	bsf	29,1	;volatile
  3618  0742  0008               	return
  3619  0743                     __end_of_read_adc:	
  3620                           
  3621                           	psect	text11
  3622  0768                     __ptext11:	
  3623 ;; *************** function _blink *****************
  3624 ;; Defined at:
  3625 ;;		line 309 in file "main.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;		None               void
  3632 ;; Registers used:
  3633 ;;		wreg, status,2, status,0
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3639 ;;      Params:         0       0       0       0
  3640 ;;      Locals:         0       0       0       0
  3641 ;;      Temps:          0       1       0       0
  3642 ;;      Totals:         0       1       0       0
  3643 ;;Total ram usage:        1 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; Hardware stack levels required when called:    1
  3646 ;; This function calls:
  3647 ;;		Nothing
  3648 ;; This function is called by:
  3649 ;;		_main
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _blink
  3655  0768                     _blink:	
  3656                           
  3657                           ;main.c: 310: timer_blink++;
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _blink: [wreg+status,2+status,0]
  3661  0768  3001               	movlw	1
  3662  0769  0020               	movlb	0	; select bank0
  3663  076A  00A0               	movwf	??_blink
  3664  076B  0820               	movf	??_blink,w
  3665  076C  07E8               	addwf	_timer_blink,f
  3666                           
  3667                           ;main.c: 311: if(timer_blink >= blink_ds){
  3668  076D  086F               	movf	_blink_ds,w
  3669  076E  0268               	subwf	_timer_blink,w
  3670  076F  1C03               	skipc
  3671  0770  0008               	return
  3672                           
  3673                           ;main.c: 312: toggle = toggle^1;
  3674  0771  0869               	movf	_toggle,w
  3675  0772  3A01               	xorlw	1
  3676  0773  00A0               	movwf	??_blink
  3677  0774  0820               	movf	??_blink,w
  3678  0775  00E9               	movwf	_toggle
  3679                           
  3680                           ;main.c: 313: timer_blink=0;
  3681  0776  01E8               	clrf	_timer_blink
  3682  0777  0008               	return
  3683  0778                     __end_of_blink:	
  3684                           
  3685                           	psect	text12
  3686  0710                     __ptext12:	
  3687 ;; *************** function _I2cInitSlave *****************
  3688 ;; Defined at:
  3689 ;;		line 25 in file "i2c.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  address         1    wreg     const unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  address         1    0[BANK0 ] const unsigned char 
  3694 ;; Return value:  Size  Location     Type
  3695 ;;		None               void
  3696 ;; Registers used:
  3697 ;;		wreg, status,2
  3698 ;; Tracked objects:
  3699 ;;		On entry : 0/0
  3700 ;;		On exit  : 0/0
  3701 ;;		Unchanged: 0/0
  3702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3703 ;;      Params:         0       0       0       0
  3704 ;;      Locals:         0       1       0       0
  3705 ;;      Temps:          0       0       0       0
  3706 ;;      Totals:         0       1       0       0
  3707 ;;Total ram usage:        1 bytes
  3708 ;; Hardware stack levels used:    1
  3709 ;; Hardware stack levels required when called:    1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_main
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717                           
  3718                           ;psect for function _I2cInitSlave
  3719  0710                     _I2cInitSlave:	
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _I2cInitSlave: [wreg+status,2]
  3723                           ;I2cInitSlave@address stored from wreg
  3724  0710  0020               	movlb	0	; select bank0
  3725  0711  00A0               	movwf	I2cInitSlave@address
  3726                           
  3727                           ;i2c.c: 26: RC0 = 1;
  3728  0712  140E               	bsf	14,0	;volatile
  3729                           
  3730                           ;i2c.c: 27: RC1 = 1;
  3731  0713  148E               	bsf	14,1	;volatile
  3732                           
  3733                           ;i2c.c: 28: SSP1CON1 = 0b00110110;
  3734  0714  3036               	movlw	54
  3735  0715  0024               	movlb	4	; select bank4
  3736  0716  0095               	movwf	21	;volatile
  3737                           
  3738                           ;i2c.c: 29: SSP1CON2 = 0;
  3739  0717  0196               	clrf	22	;volatile
  3740                           
  3741                           ;i2c.c: 30: SSP1CON2bits.SEN = 1;
  3742  0718  1416               	bsf	22,0	;volatile
  3743                           
  3744                           ;i2c.c: 31: SSP1CON3bits.BOEN = 1;
  3745  0719  1617               	bsf	23,4	;volatile
  3746                           
  3747                           ;i2c.c: 35: SSP1CON3bits.SDAHT = 1;
  3748  071A  1597               	bsf	23,3	;volatile
  3749                           
  3750                           ;i2c.c: 37: SSP1CON3bits.SBCDE = 1;
  3751  071B  1517               	bsf	23,2	;volatile
  3752                           
  3753                           ;i2c.c: 39: SSP1ADD = address;
  3754  071C  0020               	movlb	0	; select bank0
  3755  071D  0820               	movf	I2cInitSlave@address,w
  3756  071E  0024               	movlb	4	; select bank4
  3757  071F  0092               	movwf	18	;volatile
  3758                           
  3759                           ;i2c.c: 40: SSP1STATbits.CKE = 0;
  3760  0720  1314               	bcf	20,6	;volatile
  3761                           
  3762                           ;i2c.c: 41: SSP1STATbits.SMP =0;
  3763  0721  1394               	bcf	20,7	;volatile
  3764                           
  3765                           ;i2c.c: 42: PIR1bits.SSP1IF = 0;
  3766  0722  0020               	movlb	0	; select bank0
  3767  0723  1191               	bcf	17,3	;volatile
  3768                           
  3769                           ;i2c.c: 43: PIR2bits.BCL1IF = 0;
  3770  0724  1192               	bcf	18,3	;volatile
  3771                           
  3772                           ;i2c.c: 45: PIE2bits.BCL1IE = 1;
  3773  0725  0021               	movlb	1	; select bank1
  3774  0726  1592               	bsf	18,3	;volatile
  3775                           
  3776                           ;i2c.c: 46: PIE1bits.SSP1IE = 1;
  3777  0727  1591               	bsf	17,3	;volatile
  3778                           
  3779                           ;i2c.c: 47: INTCONbits.PEIE = 1;
  3780  0728  170B               	bsf	11,6	;volatile
  3781                           
  3782                           ;i2c.c: 48: INTCONbits.GIE = 1;
  3783  0729  178B               	bsf	11,7	;volatile
  3784  072A  0008               	return
  3785  072B                     __end_of_I2cInitSlave:	
  3786                           
  3787                           	psect	text13
  3788  06ED                     __ptext13:	
  3789 ;; *************** function _InitApp *****************
  3790 ;; Defined at:
  3791 ;;		line 12 in file "user.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;		None
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;		None
  3796 ;; Return value:  Size  Location     Type
  3797 ;;		None               void
  3798 ;; Registers used:
  3799 ;;		wreg, status,2, status,0
  3800 ;; Tracked objects:
  3801 ;;		On entry : 0/0
  3802 ;;		On exit  : 0/0
  3803 ;;		Unchanged: 0/0
  3804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3805 ;;      Params:         0       0       0       0
  3806 ;;      Locals:         0       0       0       0
  3807 ;;      Temps:          0       0       0       0
  3808 ;;      Totals:         0       0       0       0
  3809 ;;Total ram usage:        0 bytes
  3810 ;; Hardware stack levels used:    1
  3811 ;; Hardware stack levels required when called:    1
  3812 ;; This function calls:
  3813 ;;		Nothing
  3814 ;; This function is called by:
  3815 ;;		_main
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _InitApp
  3821  06ED                     _InitApp:	
  3822                           
  3823                           ;user.c: 24: TRISA = 0b00000001;
  3824                           
  3825                           ;incstack = 0
  3826                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3827  06ED  3001               	movlw	1
  3828  06EE  0021               	movlb	1	; select bank1
  3829  06EF  008C               	movwf	12	;volatile
  3830                           
  3831                           ;user.c: 25: TRISC = 0b00001111;
  3832  06F0  300F               	movlw	15
  3833  06F1  008E               	movwf	14	;volatile
  3834                           
  3835                           ;user.c: 27: ANSELA = 0b00000000;
  3836  06F2  0023               	movlb	3	; select bank3
  3837  06F3  018C               	clrf	12	;volatile
  3838                           
  3839                           ;user.c: 28: ANSELC = 0b00001100;
  3840  06F4  300C               	movlw	12
  3841  06F5  008E               	movwf	14	;volatile
  3842                           
  3843                           ;user.c: 31: PORTA = 0b00010100;
  3844  06F6  3014               	movlw	20
  3845  06F7  0020               	movlb	0	; select bank0
  3846  06F8  008C               	movwf	12	;volatile
  3847                           
  3848                           ;user.c: 32: PORTC = 0b00110000;
  3849  06F9  3030               	movlw	48
  3850  06FA  008E               	movwf	14	;volatile
  3851                           
  3852                           ;user.c: 33: LATA = 0b00010100;
  3853  06FB  3014               	movlw	20
  3854  06FC  0022               	movlb	2	; select bank2
  3855  06FD  008C               	movwf	12	;volatile
  3856                           
  3857                           ;user.c: 34: LATC = 0b00110000;
  3858  06FE  3030               	movlw	48
  3859  06FF  008E               	movwf	14	;volatile
  3860                           
  3861                           ;user.c: 39: T1CON=0b01000001;
  3862  0700  3041               	movlw	65
  3863  0701  0020               	movlb	0	; select bank0
  3864  0702  0098               	movwf	24	;volatile
  3865                           
  3866                           ;user.c: 46: PIE1bits.TMR1IE = 1;
  3867  0703  0021               	movlb	1	; select bank1
  3868  0704  1411               	bsf	17,0	;volatile
  3869                           
  3870                           ;user.c: 48: ADCON0=0x00;
  3871  0705  019D               	clrf	29	;volatile
  3872                           
  3873                           ;user.c: 53: ADCON0bits.ADON = 1;
  3874  0706  141D               	bsf	29,0	;volatile
  3875                           
  3876                           ;user.c: 56: ADCON1=0x00;
  3877  0707  019E               	clrf	30	;volatile
  3878                           
  3879                           ;user.c: 62: ADCON1bits.ADCS=0b110;
  3880  0708  081E               	movf	30,w	;volatile
  3881  0709  398F               	andlw	-113
  3882  070A  3860               	iorlw	96
  3883  070B  009E               	movwf	30	;volatile
  3884                           
  3885                           ;user.c: 69: INTCONbits.GIE = 1;
  3886  070C  178B               	bsf	11,7	;volatile
  3887                           
  3888                           ;user.c: 70: INTCONbits.PEIE = 1;
  3889  070D  170B               	bsf	11,6	;volatile
  3890                           
  3891                           ;user.c: 71: PIE1bits.ADIE = 1;
  3892  070E  1711               	bsf	17,6	;volatile
  3893  070F  0008               	return
  3894  0710                     __end_of_InitApp:	
  3895                           
  3896                           	psect	text14
  3897  0788                     __ptext14:	
  3898 ;; *************** function _ConfigureOscillator *****************
  3899 ;; Defined at:
  3900 ;;		line 8 in file "system.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;		None               void
  3907 ;; Registers used:
  3908 ;;		status,2
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3914 ;;      Params:         0       0       0       0
  3915 ;;      Locals:         0       0       0       0
  3916 ;;      Temps:          0       0       0       0
  3917 ;;      Totals:         0       0       0       0
  3918 ;;Total ram usage:        0 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    1
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_main
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _ConfigureOscillator
  3930  0788                     _ConfigureOscillator:	
  3931                           
  3932                           ;system.c: 11: OSCCON=0b00000000;
  3933                           
  3934                           ;incstack = 0
  3935                           ; Regs used in _ConfigureOscillator: [status,2]
  3936  0788  0021               	movlb	1	; select bank1
  3937  0789  0199               	clrf	25	;volatile
  3938  078A  0008               	return
  3939  078B                     __end_of_ConfigureOscillator:	
  3940                           
  3941                           	psect	intentry
  3942  0004                     __pintentry:	
  3943 ;; *************** function _isr *****************
  3944 ;; Defined at:
  3945 ;;		line 33 in file "interrupts.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;		None
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;		None
  3950 ;; Return value:  Size  Location     Type
  3951 ;;		None               void
  3952 ;; Registers used:
  3953 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3954 ;; Tracked objects:
  3955 ;;		On entry : 0/0
  3956 ;;		On exit  : 0/0
  3957 ;;		Unchanged: 0/0
  3958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3959 ;;      Params:         0       0       0       0
  3960 ;;      Locals:         0       0       0       0
  3961 ;;      Temps:          8       0       0       0
  3962 ;;      Totals:         8       0       0       0
  3963 ;;Total ram usage:        8 bytes
  3964 ;; Hardware stack levels used:    1
  3965 ;; This function calls:
  3966 ;;		Nothing
  3967 ;; This function is called by:
  3968 ;;		Interrupt level 1
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972  0004                     _isr:	
  3973                           
  3974                           ;incstack = 0
  3975                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  3976  0004  3180               	pagesel	$
  3977  0005  0020               	movlb	0	; select bank0
  3978  0006  087F               	movf	127,w
  3979  0007  00F7               	movwf	??_isr+7
  3980                           
  3981                           ;interrupts.c: 34: if(PIR1bits.TMR1IF){
  3982  0008  1C11               	btfss	17,0	;volatile
  3983  0009  2811               	goto	i1l1652
  3984                           
  3985                           ;interrupts.c: 35: timer_100us=1;
  3986  000A  01E4               	clrf	_timer_100us
  3987  000B  0AE4               	incf	_timer_100us,f
  3988                           
  3989                           ;interrupts.c: 38: TMR1H=0xF0;
  3990  000C  30F0               	movlw	240
  3991  000D  0097               	movwf	23	;volatile
  3992                           
  3993                           ;interrupts.c: 39: TMR1L=0xA2;
  3994  000E  30A2               	movlw	162
  3995  000F  0096               	movwf	22	;volatile
  3996                           
  3997                           ;interrupts.c: 40: PIR1bits.TMR1IF = 0;
  3998  0010  1011               	bcf	17,0	;volatile
  3999  0011                     i1l1652:	
  4000                           
  4001                           ;interrupts.c: 42: }
  4002                           ;interrupts.c: 44: if(PIR1bits.ADIF){
  4003  0011  1F11               	btfss	17,6	;volatile
  4004  0012  2830               	goto	i1l1658
  4005                           
  4006                           ;interrupts.c: 45: adc_buffer = (ADRESH<<2) + (ADRESL>>6);
  4007  0013  0021               	movlb	1	; select bank1
  4008  0014  081B               	movf	27,w	;volatile
  4009  0015  00F0               	movwf	??_isr
  4010  0016  3006               	movlw	6
  4011  0017                     u105_25:	
  4012  0017  36F0               	lsrf	??_isr,f
  4013  0018  0B89               	decfsz	9,f
  4014  0019  2817               	goto	u105_25
  4015  001A  0870               	movf	??_isr,w
  4016  001B  00F1               	movwf	??_isr+1
  4017  001C  01F2               	clrf	??_isr+2
  4018  001D  081C               	movf	28,w	;volatile
  4019  001E  00F3               	movwf	??_isr+3
  4020  001F  01F4               	clrf	??_isr+4
  4021  0020  35F3               	lslf	??_isr+3,f
  4022  0021  0DF4               	rlf	??_isr+4,f
  4023  0022  35F3               	lslf	??_isr+3,f
  4024  0023  0DF4               	rlf	??_isr+4,f
  4025  0024  0871               	movf	??_isr+1,w
  4026  0025  0773               	addwf	??_isr+3,w
  4027  0026  00F5               	movwf	??_isr+5
  4028  0027  0872               	movf	??_isr+2,w
  4029  0028  3D74               	addwfc	??_isr+4,w
  4030  0029  00F6               	movwf	??_isr+6
  4031  002A  0875               	movf	??_isr+5,w
  4032  002B  00AF               	movwf	_adc_buffer^(0+128)
  4033  002C  0876               	movf	??_isr+6,w
  4034  002D  00B0               	movwf	(_adc_buffer+1)^(0+128)
  4035                           
  4036                           ;interrupts.c: 46: PIR1bits.ADIF = 0;
  4037  002E  0020               	movlb	0	; select bank0
  4038  002F  1311               	bcf	17,6	;volatile
  4039  0030                     i1l1658:	
  4040                           
  4041                           ;interrupts.c: 48: }
  4042                           ;interrupts.c: 51: if (PIR2bits.BCL1IF == 1){
  4043  0030  1992               	btfsc	18,3	;volatile
  4044                           
  4045                           ;interrupts.c: 52: PIR2bits.BCL1IF = 0;
  4046  0031  1192               	bcf	18,3	;volatile
  4047                           
  4048                           ;interrupts.c: 55: }
  4049                           ;interrupts.c: 57: if (PIR1bits.SSP1IF == 1){
  4050  0032  1D91               	btfss	17,3	;volatile
  4051  0033  2892               	goto	i1l52
  4052                           
  4053                           ;interrupts.c: 59: PIR1bits.SSP1IF = 0;
  4054  0034  1191               	bcf	17,3	;volatile
  4055                           
  4056                           ;interrupts.c: 61: timeout = 0;
  4057  0035  01E2               	clrf	_timeout
  4058                           
  4059                           ;interrupts.c: 63: if (SSP1STATbits.R_nW){
  4060  0036  0024               	movlb	4	; select bank4
  4061  0037  1D14               	btfss	20,2	;volatile
  4062  0038  2853               	goto	i1l1684
  4063                           
  4064                           ;interrupts.c: 64: if (!SSP1STATbits.D_nA){
  4065  0039  1A94               	btfsc	20,5	;volatile
  4066  003A  2846               	goto	i1l1676
  4067                           
  4068                           ;interrupts.c: 65: SSP1BUF = I2C_Array[index_i2c++];
  4069  003B  0878               	movf	_index_i2c,w
  4070  003C  3EA0               	addlw	_I2C_Array& (0+255)
  4071  003D  0086               	movwf	6
  4072  003E  0187               	clrf	7
  4073  003F  0801               	movf	1,w
  4074  0040  0091               	movwf	17	;volatile
  4075  0041  3001               	movlw	1
  4076  0042  07F8               	addwf	_index_i2c,f
  4077  0043  3000               	movlw	0
  4078  0044  3DF9               	addwfc	_index_i2c+1,f
  4079                           
  4080                           ;interrupts.c: 66: SSP1CON1bits.CKP = 1;
  4081  0045  1615               	bsf	21,4	;volatile
  4082  0046                     i1l1676:	
  4083                           
  4084                           ;interrupts.c: 67: }
  4085                           ;interrupts.c: 68: if (SSP1STATbits.D_nA){
  4086  0046  1E94               	btfss	20,5	;volatile
  4087  0047  2853               	goto	i1l1684
  4088                           
  4089                           ;interrupts.c: 69: SSP1BUF = I2C_Array[index_i2c++];
  4090  0048  0878               	movf	_index_i2c,w
  4091  0049  3EA0               	addlw	_I2C_Array& (0+255)
  4092  004A  0086               	movwf	6
  4093  004B  0187               	clrf	7
  4094  004C  0801               	movf	1,w
  4095  004D  0091               	movwf	17	;volatile
  4096  004E  3001               	movlw	1
  4097  004F  07F8               	addwf	_index_i2c,f
  4098  0050  3000               	movlw	0
  4099  0051  3DF9               	addwfc	_index_i2c+1,f
  4100                           
  4101                           ;interrupts.c: 70: SSP1CON1bits.CKP = 1;
  4102  0052  1615               	bsf	21,4	;volatile
  4103  0053                     i1l1684:	
  4104                           
  4105                           ;interrupts.c: 71: }
  4106                           ;interrupts.c: 72: }
  4107                           ;interrupts.c: 73: if (!SSP1STATbits.R_nW){
  4108  0053  1914               	btfsc	20,2	;volatile
  4109  0054  2892               	goto	i1l52
  4110                           
  4111                           ;interrupts.c: 74: if (!SSP1STATbits.D_nA){
  4112  0055  1A94               	btfsc	20,5	;volatile
  4113  0056  2860               	goto	i1l1694
  4114                           
  4115                           ;interrupts.c: 75: first = 1;
  4116  0057  01FB               	clrf	_first
  4117  0058  0AFB               	incf	_first,f
  4118                           
  4119                           ;interrupts.c: 76: junk = SSPBUF;
  4120  0059  0811               	movf	17,w	;volatile
  4121  005A  00F0               	movwf	??_isr
  4122  005B  0870               	movf	??_isr,w
  4123  005C  0020               	movlb	0	; select bank0
  4124  005D  00E1               	movwf	_junk
  4125                           
  4126                           ;interrupts.c: 77: SSP1CON1bits.CKP = 1;
  4127  005E  0024               	movlb	4	; select bank4
  4128  005F  1615               	bsf	21,4	;volatile
  4129  0060                     i1l1694:	
  4130                           
  4131                           ;interrupts.c: 78: }
  4132                           ;interrupts.c: 79: if (SSP1STATbits.D_nA){
  4133  0060  1E94               	btfss	20,5	;volatile
  4134  0061  2892               	goto	i1l52
  4135                           
  4136                           ;interrupts.c: 80: if (first){
  4137  0062  087B               	movf	_first,w
  4138  0063  1903               	btfsc	3,2
  4139  0064  286E               	goto	i1l1702
  4140                           
  4141                           ;interrupts.c: 81: index_i2c = SSP1BUF;
  4142  0065  0811               	movf	17,w	;volatile
  4143  0066  00F0               	movwf	??_isr
  4144  0067  01F1               	clrf	??_isr+1
  4145  0068  0870               	movf	??_isr,w
  4146  0069  00F8               	movwf	_index_i2c
  4147  006A  0871               	movf	??_isr+1,w
  4148  006B  00F9               	movwf	_index_i2c+1
  4149                           
  4150                           ;interrupts.c: 82: first = 0;
  4151  006C  01FB               	clrf	_first
  4152                           
  4153                           ;interrupts.c: 83: }
  4154  006D  2887               	goto	i1l1710
  4155  006E                     i1l1702:	
  4156                           
  4157                           ;interrupts.c: 84: else{
  4158                           ;interrupts.c: 85: if (index_i2c < 4){
  4159  006E  3000               	movlw	0
  4160  006F  0279               	subwf	_index_i2c+1,w
  4161  0070  3004               	movlw	4
  4162  0071  1903               	skipnz
  4163  0072  0278               	subwf	_index_i2c,w
  4164  0073  1803               	skipnc
  4165  0074  2882               	goto	i1l1708
  4166                           
  4167                           ;interrupts.c: 86: I2C_Array[index_i2c++] = SSPBUF;
  4168  0075  0811               	movf	17,w	;volatile
  4169  0076  00F0               	movwf	??_isr
  4170  0077  0878               	movf	_index_i2c,w
  4171  0078  3EA0               	addlw	_I2C_Array& (0+255)
  4172  0079  0086               	movwf	6
  4173  007A  0187               	clrf	7
  4174  007B  0870               	movf	??_isr,w
  4175  007C  0081               	movwf	1
  4176  007D  3001               	movlw	1
  4177  007E  07F8               	addwf	_index_i2c,f
  4178  007F  3000               	movlw	0
  4179  0080  3DF9               	addwfc	_index_i2c+1,f
  4180                           
  4181                           ;interrupts.c: 87: }
  4182  0081  2887               	goto	i1l1710
  4183  0082                     i1l1708:	
  4184                           
  4185                           ;interrupts.c: 88: else{
  4186                           ;interrupts.c: 89: junk = SSP1BUF;
  4187  0082  0811               	movf	17,w	;volatile
  4188  0083  00F0               	movwf	??_isr
  4189  0084  0870               	movf	??_isr,w
  4190  0085  0020               	movlb	0	; select bank0
  4191  0086  00E1               	movwf	_junk
  4192  0087                     i1l1710:	
  4193                           
  4194                           ;interrupts.c: 90: }
  4195                           ;interrupts.c: 91: }
  4196                           ;interrupts.c: 92: if (SSP1CON1bits.WCOL){
  4197  0087  0024               	movlb	4	; select bank4
  4198  0088  1F95               	btfss	21,7	;volatile
  4199  0089  2890               	goto	i1l1716
  4200                           
  4201                           ;interrupts.c: 93: SSP1CON1bits.WCOL = 0;
  4202  008A  1395               	bcf	21,7	;volatile
  4203                           
  4204                           ;interrupts.c: 94: junk = SSPBUF;
  4205  008B  0811               	movf	17,w	;volatile
  4206  008C  00F0               	movwf	??_isr
  4207  008D  0870               	movf	??_isr,w
  4208  008E  0020               	movlb	0	; select bank0
  4209  008F  00E1               	movwf	_junk
  4210  0090                     i1l1716:	
  4211                           
  4212                           ;interrupts.c: 95: }
  4213                           ;interrupts.c: 96: SSP1CON1bits.CKP = 1;
  4214  0090  0024               	movlb	4	; select bank4
  4215  0091  1615               	bsf	21,4	;volatile
  4216  0092                     i1l52:	
  4217  0092  0877               	movf	??_isr+7,w
  4218  0093  0020               	movlb	0	; select bank0
  4219  0094  00FF               	movwf	127
  4220  0095  0009               	retfie
  4221  0096                     __end_of_isr:	
  4222  007E                     btemp	set	126	;btemp
  4223  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     63      80
    BANK1            80      0      44
    BANK2            80      0       0

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 3
		 -> iscale(BANK1[3]), 

    ?___ftmul	float  size(1) Largest target is 0

    ?___lwtoft	float  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_measureBattery
    _displayCharge->_lightupLed
    _measureBattery->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
